"","ECO_NAME","hotspot_area","bii","biomass","hf","hotspot"
"267","Flinders-Lofty montane woodlands",0,0.665690903264256,0.690386843369756,6.47453081459119,"not hotspot"
"268","Flint Hills tallgrass prairie",0,0.576204571953492,0.905387090699693,6.42305739177246,"not hotspot"
"269","Fraser Plateau and Basin conifer forests",0,0.939234947016705,0.765149400660016,0.719106957327124,"not hotspot"
"270","Fynbos shrubland",17.8461339751707,0.678838785967839,0.673267051851028,8.82046609559398,"not hotspot"
"271","Galápagos Islands xeric scrub",99.9601094416616,0.950727339713172,6.53072367426563e-18,NA,"hotspot"
"272","Gariep Karoo",1.08411661728372,0.61379919615839,0.469962709823816,3.92938174491309,"not hotspot"
"273","Ghorat-Hazarajat alpine meadow",0,0.837426804791522,0.759719501175292,8.12958809458022,"not hotspot"
"274","Gibson desert",0,0.611149853080642,0.977091557864918,0.340357579315312,"not hotspot"
"275","Gissaro-Alai open woodlands",99.9277886703884,0.833572401706799,0.798714396673256,10.316368915091,"hotspot"
"276","Godavari-Krishna mangroves",0,0.843427627177764,0.0983263184616723,17.9503827411421,"not hotspot"
"277","Gobi Lakes Valley desert steppe",0,0.622109156520757,0.902032324278387,3.1578218818094,"not hotspot"
"278","Granitic Seychelles forests",66.4874363519171,0.94979506673924,NA,NA,"hotspot"
"279","Great Basin montane forests",0.146748167469422,0.871694037312686,0.871685686794733,2.39774054926723,"not hotspot"
"280","Great Basin shrub steppe",0.272667249477274,0.794569719524504,0.947812420786625,4.01217198680756,"not hotspot"
"281","Great Lakes Basin desert steppe",0,0.613051484119777,0.788464211590943,3.915979382169,"not hotspot"
"282","Great Sandy-Tanami desert",0,0.619962054112362,0.995160967563659,0.533956110036086,"not hotspot"
"283","Great Victoria desert",0,0.615097920573035,0.979283379944914,0.624442061263199,"not hotspot"
"284","Greater Negros-Panay rain forests",98.926697224599,0.883508179069059,0.135369921769179,17.048401197492,"hotspot"
"285","Guajira-Barranquilla xeric scrub",0.0551236870200616,0.884080178590612,0.453702389270641,12.148499081242,"not hotspot"
"286","Guayaquil flooded grasslands",0.00390418137356897,0.862142696845639,0.0788295205700118,13.1004545756052,"not hotspot"
"287","Guianan freshwater swamp forests",0,0.947966529691037,0.722584281319036,3.8430926781999,"not hotspot"
"288","Guianan Highlands moist forests",0,0.937265356481534,0.774482156302593,0.463424269786628,"not hotspot"
"289","Guianan lowland moist forests",0,0.963351223753811,0.810388557132494,1.21800541780401,"not hotspot"
"290","Guianan piedmont moist forests",0,0.937279289799154,0.789222267712585,0.571560395781975,"not hotspot"
"291","Guianan savanna",0,0.795235513065238,0.631536429982891,3.03420327761999,"not hotspot"
"292","Guinean forest-savanna",0.0351627840577869,0.920485751767244,0.405612621624616,8.66612495946768,"not hotspot"
"293","Guinean mangroves",0.0320848538278906,0.947122674831423,0.256272105670537,7.96700384137794,"not hotspot"
"294","Guinean montane forests",99.8430503474674,0.941926380473037,0.312454225009066,7.50605717912885,"hotspot"
"295","Guizhou Plateau broadleaf and mixed forests",8.9912052117076e-06,0.90030718798473,0.142975126867316,12.666394655451,"not hotspot"
"296","Gulf of California xeric scrub",0,0.875412706768038,0.905259742920106,4.46141826052432,"not hotspot"
"297","Gulf of St. Lawrence lowland forests",0,0.903330546207321,0.329483872345609,8.30126183672952,"not hotspot"
"298","Gurupa várzea",0,0.927730873075695,0.301989701695911,1.76053150458207,"not hotspot"
"299","Hainan Island monsoon rain forests",99.9876829870182,1.00988050927425,0.116974425118112,10.4648337556818,"hotspot"
"300","Halmahera rain forests",98.4818419812471,1.00825922932384,0.735890378287394,8.08785343103663,"hotspot"
"301","Hampton mallee and woodlands",0.617338172223705,0.659789936898549,0.760256027771119,2.42220419273432,"not hotspot"
"302","Hawai'i tropical dry forests",99.4868249931468,0.722704434465147,1.00929365875014e-17,8.13013797184006,"hotspot"
"303","Hawai'i tropical high shrublands",100.000000124697,0.744203547911902,0,2.00630350950325,"hotspot"
"304","Hawai'i tropical low shrublands",97.4118013653733,0.689952074676546,0,12.2031865189626,"hotspot"
"305","Hawai'i tropical moist forests",99.9052546078412,0.798438956862132,7.40148683083438e-18,7.5267484815394,"hotspot"
"306","Helanshan montane conifer forests",0,0.795541428248563,0.5043984796046,8.49550431802471,"not hotspot"
"307","Hengduan Mountains subalpine conifer forests",99.7887132306622,0.852752805553263,0.54134127738878,8.43294033104539,"hotspot"
"308","Canadian High Arctic tundra",0,1.00154264341572,0.00781688879862028,0.0143075177637205,"not hotspot"
"309","High Monte",0.0817020203188965,0.872423293826949,0.901962779211859,2.95321294634801,"not hotspot"
"310","Highveld grasslands",1.95294418974356,0.715814408457936,0.565740829994684,10.2690525032904,"not hotspot"
"311","Himalayan subtropical broadleaf forests",98.3636261181886,0.937805762561995,0.365597497861958,14.22906699423,"hotspot"
"312","Himalayan subtropical pine forests",99.846265738521,0.944207359142283,0.507605900028236,14.024091715913,"hotspot"
"313","Hindu Kush alpine meadow",0.0107288747037995,0.903919443145664,0.84789806092466,7.52025874649319,"not hotspot"
"314","Hispaniolan dry forests",99.5120244747455,0.882594778527262,0.105925523371751,13.4962536082655,"hotspot"
"315","Hispaniolan moist forests",99.8622372085053,0.89375061826277,0.139119769982852,13.553581086581,"hotspot"
"316","Hispaniolan pine forests",99.9999998725272,0.916519479130553,0.283564555668977,10.0868847760574,"hotspot"
"317","Hobyo grasslands and shrublands",99.8939176583966,0.762921311665315,0.887060107157157,4.50120637228628,"hotspot"
"318","Hokkaido deciduous forests",65.8063102296434,0.925474314629981,0.338642671413514,13.5977512717641,"hotspot"
"319","Hokkaido montane conifer forests",99.2560936735032,0.950784706449026,0.488932649566165,10.3665601056928,"hotspot"
"320","Honshu alpine conifer forests",100.000000178963,0.984896568480237,0.586681623115865,13.5011889091672,"hotspot"
"321","Horn of Africa xeric bushlands",0.0254801488482572,0.801081132989882,0.7281897326699,5.49896455046355,"not hotspot"
"322","Huang He Plain mixed forests",0,0.787212186636738,0.0714206459286351,20.4594470057933,"not hotspot"
"323","Humid Chaco",0.0185760728155529,0.768357690099099,0.487877766841908,6.77069596023922,"not hotspot"
"324","Humid Pampas",0,0.65395415484519,0.560031637095223,10.8617588279607,"not hotspot"
"325","Huon Peninsula montane rain forests",0,1.01226859569843,0.277173809179213,7.29744795923032,"not hotspot"
"326","Iberian conifer forests",99.999999931757,0.779223758793105,0.240651353655614,7.91281673927861,"hotspot"
"327","Iberian sclerophyllous and semi-deciduous forests",99.9699341941245,0.79248861222585,0.219074358948873,11.9974273331056,"hotspot"
"328","Iceland boreal birch forests and alpine tundra",0,0.84801795103505,0.580967847956029,3.14742485953889,"not hotspot"
"329","Illyrian deciduous forests",96.840479036986,0.86435713098309,0.363553424338767,15.0406371453341,"hotspot"
"330","Indochina mangroves",98.7781373814778,0.856551407853771,0.123784338041574,18.5079711500748,"hotspot"
"331","Indus River Delta-Arabian Sea mangroves",0.00489061068147089,0.91265651084944,0.485089456741692,17.045720606724,"not hotspot"
"332","Indus Valley desert",0,0.918164515580241,0.733423544420379,11.4531373467496,"not hotspot"
"333","Inner Niger Delta flooded savanna",0,0.849795876581502,0.813164459335634,7.4692720055606,"not hotspot"
"334","Interior Alaska-Yukon lowland taiga",0,0.996263659434346,0.88465376275745,0.424925439542654,"not hotspot"
"335","Interior Plateau US Hardwood Forests",0,0.810011893051613,0.248991897977641,12.2697133239234,"not hotspot"
"336","Interior Yukon-Alaska alpine tundra",0,1.00178518707081,0.877419336387933,0.310517065921735,"not hotspot"
"337","Iquitos várzea",0.00159975491177695,0.953248280623641,0.662379255179085,2.11682159659247,"not hotspot"
"338","Irrawaddy dry forests",100.000000010098,0.873294092506528,0.0793934768698025,15.7777763895315,"hotspot"
"339","Irrawaddy freshwater swamp forests",99.8022118839232,0.81402688277958,0.0348247616513151,16.181771266831,"hotspot"
"340","Irrawaddy moist deciduous forests",99.9937717328368,0.944104102702377,0.123140728592201,12.6550733596884,"hotspot"
"341","Islas Revillagigedo dry forests",59.3878695372228,NA,NA,NA,"hotspot"
"342","Isthmian-Atlantic moist forests",99.9300616487661,0.925666428262787,0.348096208336404,9.10076104285752,"hotspot"
"343","Isthmian-Pacific moist forests",99.8858498270382,0.907045150513745,0.235228569682731,10.1246804409485,"hotspot"
"344","Italian sclerophyllous and semi-deciduous forests",98.8280981181221,0.86447144977966,0.352439250082987,20.0968203964362,"hotspot"
"345","Itigi-Sumbu thicket",9.08506452609053,0.886346032535844,0.72776175280514,5.94447267547152,"not hotspot"
"346","Jalisco dry forests",0.353506673654864,0.902055810946078,0.218664197306899,8.72736237703765,"not hotspot"
"347","Jamaican dry forests",98.9252952910781,0.925771836315004,0.220601710216193,17.8790948130766,"hotspot"
"348","Jamaican moist forests",99.9749714023377,0.961226065055531,0.38796905362389,14.262071222379,"hotspot"
"349","Japurá-Solimões-Negro moist forests",0,0.95640298461851,0.734638099999236,0.513560484595081,"not hotspot"
"350","Jarrah-Karri forest and shrublands",99.6933112314227,0.715947724020421,0.908454902467566,5.03556301921737,"hotspot"
"351","Jian Nan subtropical evergreen forests",0.0345885980440046,0.960770838493622,0.143927998948385,11.5423182319457,"not hotspot"
"352","Jos Plateau forest-grassland",0,0.954565131368797,0.497466512778945,14.8230187134025,"not hotspot"
"353","Juan Fernández Islands temperate forests",95.4240191738282,NA,NA,NA,"hotspot"
"354","Junggar Basin semi-desert",0.0780640475628222,0.780977920685901,0.827915491589898,4.84003617048558,"not hotspot"
"355","Juruá-Purus moist forests",0,0.963770397384526,0.910320199587256,0.68553092625073,"not hotspot"
"356","Kalaallit Nunaat High Arctic tundra",0,0.99533564344359,NA,0.0174489900484317,"not hotspot"
"357","Kalahari Acacia woodlands",0,0.651998564337648,0.935253577555165,1.31873301392552,"not hotspot"
"358","Kalahari xeric savanna",0,0.653924506486991,0.891299220454393,3.92465837088229,"not hotspot"
"359","Kamchatka-Kurile meadows and sparse forests",0,0.93742918337371,0.547772314090996,1.22262415531258,"not hotspot"
"360","Kamchatka taiga",0,0.928303762203844,0.720428784787105,1.70654948287054,"not hotspot"
"361","Kaokoveld desert",0,0.734434891640368,0.24784946905977,2.3767300688096,"not hotspot"
"362","Karakoram-West Tibetan Plateau alpine steppe",0.158941759903465,0.836124427525778,0.858048753230086,4.16362961587721,"not hotspot"
"363","Kayah-Karen montane rain forests",99.9999999352506,1.02027963275051,0.217617207787989,6.13133297169729,"hotspot"
"364","Kazakh forest steppe",0,0.771846235074051,0.451765867373413,10.911627910219,"not hotspot"
"365","Kazakh semi-desert",0,0.577669970293855,0.964589631025722,5.02697552263306,"not hotspot"
"366","Kazakh steppe",0,0.689748056950279,0.804559234195551,8.6312348206027,"not hotspot"
"367","Kazakh upland steppe",0,0.649053352767475,0.893360084098448,7.44935541395723,"not hotspot"
"368","Kermadec Islands subtropical moist forests",91.0372927148449,NA,NA,NA,"hotspot"
"369","Khangai Mountains alpine meadow",0,0.607315537588626,0.724485251850623,5.48679760522646,"not hotspot"
"370","Khangai Mountains conifer forests",0,0.585066443841997,0.623863875204815,5.93660058740845,"not hotspot"
"371","Khathiar-Gir dry deciduous forests",0.00641715615013983,0.900730845198425,0.0779550304055656,17.5050581895926,"not hotspot"
"372","Kimberly tropical savanna",0,0.69271229440983,0.800210257700171,1.90379593725573,"not hotspot"
"373","Klamath-Siskiyou forests",99.0099974896004,0.827442244097306,0.725787274602556,3.74719984967347,"hotspot"
"374","Knysna-Amatole montane forests",3.26087887706453,0.863982345125106,0.684949130344382,11.9051757242163,"not hotspot"
"375","Kola Peninsula tundra",0,0.924902734103637,0.927870575620957,1.99584809601827,"not hotspot"
"376","Kopet Dag semi-desert",0.123301960136988,0.772342501066838,0.879996002749356,8.31435306977955,"not hotspot"
"377","Kopet Dag woodlands and forest steppe",0.00773192771797916,0.791178229098115,0.862271928671085,8.43200637296013,"not hotspot"
"378","Kuh Rud and Eastern Iran montane woodlands",0.00690373248384919,0.891350196448651,0.752928676933363,6.2570385050233,"not hotspot"
"379","Kwazulu Natal-Cape coastal forests",99.4195715962314,0.870368337787739,0.206328888216755,16.6596219095038,"hotspot"
"380","La Costa xeric shrublands",0.0573347807073991,0.878084333290713,0.416095283575024,9.66816367087577,"not hotspot"
"381","Lake Chad flooded savanna",0,0.895550817671884,0.55159868184553,10.5965185008961,"not hotspot"
"382","Lara-Falcón dry forests",0.0178793262937494,0.929183393052812,0.128300792987825,7.45563502695885,"not hotspot"
"383","Leeward Islands moist forests",99.5022373397031,0.933428605303036,NA,17.8874945184987,"hotspot"
"384","Lesser Sundas deciduous forests",98.0212556067404,0.953608463917339,0.437967673284577,12.0942018640621,"hotspot"
"385","Limpopo lowveld",63.4988821283825,0.820908111350701,0.353369585983723,9.23618719685764,"hotspot"
"386","Llanos",0.00158614780540014,0.743745275608228,0.273820323467515,5.02568967206654,"not hotspot"
"387","Lord Howe Island subtropical forests",62.3719217820696,0.982904192077342,NA,4,"hotspot"
"388","Louisiade Archipelago rain forests",0,1.03829664378138,0.320091320104665,6.14717206589564,"not hotspot"
"389","Low Monte",0,0.76043852654709,0.876938074822139,4.96979598638403,"not hotspot"
"390","Lower Gangetic Plains moist deciduous forests",0.000453092576447058,0.780998630104105,0.0533607209792354,19.6488782406811,"not hotspot"
"391","Luang Prabang montane rain forests",99.9999999625811,1.00828656336497,0.275485639036744,6.83058856512078,"hotspot"
"392","Luzon montane rain forests",99.9999998048307,0.966264677482187,0.280128224457692,7.91711641212744,"hotspot"
"393","Luzon rain forests",99.3348882151719,0.897407986344025,0.164967372893686,16.2216783234994,"hotspot"
"394","Luzon tropical pine forests",100.000000355219,0.940175116704181,0.272491703346547,10.7770923665178,"hotspot"
"395","Madagascar dry deciduous forests",99.9154868173939,0.775451586220813,0.349552120013025,6.52548951935165,"hotspot"
"396","Madagascar ericoid thickets",99.9999992473028,0.935975147011677,0.785836337029014,8.24318338721712,"hotspot"
"397","Madagascar humid forests",99.9754243711236,0.954207708204667,0.560487152579745,7.32753262764385,"hotspot"
"398","Madagascar mangroves",99.1419520280342,0.830528651530537,0.37254411409028,6.34934118133681,"hotspot"
"399","Madagascar spiny thickets",99.9788634659714,0.818201578149401,0.821863447343198,7.9621152699061,"hotspot"
"400","Madagascar subhumid forests",99.987938590045,0.840703278985628,0.50566752570743,7.82223501666533,"hotspot"
"401","Madagascar succulent woodlands",99.9767405756992,0.782371423329181,0.706806795884076,7.43635609808235,"hotspot"
"402","Madeira-Tapajós moist forests",0.00258151498613367,0.932490809829835,0.738013892083504,2.06657743092329,"not hotspot"
"403","Madeira evergreen forests",94.4667712146904,0.936299140310585,0,20.1076458396104,"hotspot"
"404","Magdalena-Urabá moist forests",0.115127898179443,0.907415019971657,0.188286532590589,10.5858936631788,"not hotspot"
"405","Magdalena Valley dry forests",99.9999999854299,0.854555299339216,0.190692445608949,12.2768163374644,"hotspot"
"406","Magdalena Valley montane forests",99.9442975751425,0.905473950991901,0.405674439356064,10.2074973374986,"hotspot"
"407","Magellanic subpolar forests",0.0146695842091648,0.842503089499614,0.497115466434885,1.7984324220184,"not hotspot"
"408","Makgadikgadi halophytics",0,0.7889283018592,0.694825591777728,3.36127645792229,"not hotspot"
"409","Malabar Coast moist forests",0.0262411796239028,0.873462933358196,0.0939671467392427,19.8503946590074,"not hotspot"
"410","Maldives-Lakshadweep-Chagos Archipelago tropical moist forests",45.1083685724605,0.932362974729952,0.134615771076116,17.3704202479728,"not hotspot"
"411","Malpelo Island xeric scrub",98.2144046234585,NA,NA,NA,"hotspot"
"412","Manchurian mixed forests",0,0.947870208244268,0.299289439841567,7.2880961335775,"not hotspot"
"413","Mandara Plateau woodlands",0,0.96665550966809,0.284361499030841,15.363683577564,"not hotspot"
"414","Maputaland coastal forests and woodlands",0.0135392243105117,0.905526346265143,0.180127214806096,10.2905167577638,"not hotspot"
"415","Maracaibo dry forests",0.0748175648543878,0.860737831473247,0.152695038549955,10.9565387709732,"not hotspot"
"416","Marajó várzea",0,0.926472861987104,0.431268435762819,2.58179307872813,"not hotspot"
"417","Maranhão Babaçu forests",0.00105220438793965,0.948680376320219,0.370215997553843,7.48239054438293,"not hotspot"
"418","Marañón dry forests",99.9947273966529,0.91904019488147,0.507298284411451,6.80891485354714,"hotspot"
"419","Marianas tropical dry forests",98.3882293592493,NA,NA,19.6736643469611,"hotspot"
"420","Marquesas tropical moist forests",98.8835705979241,NA,NA,2.3874139626352,"hotspot"
"421","Masai xeric grasslands and shrublands",0.870174330184858,0.764364777318244,0.922415242650357,2.93639553520636,"not hotspot"
"422","Mascarene forests",83.195921938518,0.869367043216128,NA,19.1741140172015,"hotspot"
"423","Mato Grosso tropical dry forests",0.0301333110617275,0.866509914419013,0.621741356241626,2.77298534007638,"not hotspot"
"424","Mediterranean Acacia-Argania dry woodlands and succulent thickets",99.7565384848127,0.820627874523047,0.653817936665069,9.89305821335024,"hotspot"
"425","Mediterranean conifer and mixed forests",99.9920158161345,0.872557846235436,0.28758509882464,13.6711215807037,"hotspot"
"426","Mediterranean dry woodlands and steppe",99.7852949944381,0.740530709333687,0.798369312110977,7.69188120416361,"hotspot"
"427","Mediterranean High Atlas juniper steppe",100.000000072168,0.886090730440911,0.90024837552303,8.65753945123667,"hotspot"
"428","Mediterranean woodlands and forests",99.9623423292404,0.817600554737388,0.377519584482758,13.1286180698212,"hotspot"
"429","Meghalaya subtropical forests",0.00772839790683026,0.979760014372999,0.167353187458015,10.3043541041298,"not hotspot"
"430","Mentawai Islands rain forests",96.6192973139666,0.981790416780096,0.590648228249979,6.8846448553173,"hotspot"
"431","Meseta Central matorral",0.210430143077267,0.755899793450949,0.817097942271059,5.95417655360855,"not hotspot"
"432","Mesoamerican Gulf-Caribbean mangroves",99.6288139777717,0.923954049793023,0.162211720675749,6.95062999539189,"hotspot"
"433","Mesopotamian shrub desert",0.00066449653148439,0.865368090655604,0.638004611185491,7.57833198226705,"not hotspot"
"434","Mid-Canada Boreal Plains forests",0,0.852648414423215,0.572889680690737,1.92048885871563,"not hotspot"
"435","Canadian Middle Arctic Tundra",0,1.00180923741093,0.690223299837061,0.0456056179952856,"not hotspot"
"436","Mid-Atlantic US coastal savannas",0,0.834165001670356,0.237257990130972,12.415187820334,"not hotspot"
"437","Midwest Canadian Shield forests",0,0.955136968206342,0.874282084490322,0.313464637068796,"not hotspot"
"438","Mindanao-Eastern Visayas rain forests",99.2129395991633,0.926116349293528,0.20080060786101,13.9902051005119,"hotspot"
"439","Mindanao montane rain forests",99.9999998278124,0.961814880560148,0.221235032182069,9.63968428967257,"hotspot"
"440","Mindoro rain forests",99.4096426938699,0.926943007717835,0.171724278611693,13.5986818949635,"hotspot"
"441","Miskito pine forests",99.9866380050186,0.84642255944883,0.267595857174296,4.36730993826635,"hotspot"
"442","Mississippi lowland forests",0,0.681897754635879,0.112792096680148,9.34487814851698,"not hotspot"
"443","Mitchell Grass Downs",0,0.629241562353064,0.956122842205035,3.74678061976965,"not hotspot"
"444","Mizoram-Manipur-Kachin rain forests",0.00496613977004562,1.01141445561758,0.255989258191913,7.55246433486478,"not hotspot"
"445","Mojave desert",0.309352900856848,0.794506073258682,0.93724769589443,4.4640910608488,"not hotspot"
"446","Mongolian-Manchurian grassland",0,0.679637978574194,0.798337559874771,8.0944407115417,"not hotspot"
"447","Montana Valley and Foothill grasslands",0,0.666304983771172,0.673951337539023,5.39014268061119,"not hotspot"
"448","Monte Alegre várzea",0,0.94769437320566,0.557875672340948,1.95247839238451,"not hotspot"
"449","Motagua Valley thornscrub",99.9999998369558,0.951129547654971,0.328885900430276,12.6222612622557,"hotspot"
"450","Mount Cameroon and Bioko montane forests",100.000000102699,1.00136062258824,0.584886737901517,7.80221724883695,"hotspot"
"451","Mulanje Montane forest-grassland",5.71852203261384,0.805279162064389,0.449134810677816,8.90459634900473,"not hotspot"
"452","Murray-Darling woodlands and mallee",0,0.663885945920179,0.570835330678747,6.81242321555854,"not hotspot"
"453","Muskwa-Slave Lake taiga",0,0.971394682965662,0.846561474131682,0.433951597681056,"not hotspot"
"454","Myanmar Coast mangroves",94.7903354864564,0.921535914540693,0.161317228960082,13.6644417806656,"hotspot"
"455","Myanmar coastal rain forests",98.5421318689972,0.953049449904351,0.133967081164373,11.6130738130155,"hotspot"
"456","Nama Karoo shrublands",3.74048315001008e-06,0.545314633472626,0.582941931507196,6.79569794646065,"not hotspot"
"457","Namaqualand-Richtersveld steppe",1.76959948111356,0.619243830281166,0.452664824714245,4.47011358156742,"not hotspot"
"458","Namib Desert",4.83249291089825,0.806735462429573,0.207010003215707,1.65110834041808,"not hotspot"
"459","Namibian savanna woodlands",0,0.665407045340953,0.81677071355452,4.3342260791064,"not hotspot"
"460","Nansei Islands subtropical evergreen forests",88.3962741643443,0.963732635057499,0.523123675202024,17.8554002395784,"hotspot"
"461","Napo moist forests",0.00724796251378328,0.949533795234716,0.665472711506458,2.00070131056988,"not hotspot"
"462","Naracoorte woodlands",0,0.719908615341383,0.37568023824983,9.29176943233287,"not hotspot"
"463","Narmada Valley dry deciduous forests",0.0119328498438281,0.922989409886379,0.0832883923116452,17.1617765734351,"not hotspot"
"464","Nebraska Sand Hills mixed grasslands",0,0.523445706881319,0.973428584146468,4.78069812127207,"not hotspot"
"465","Negro-Branco moist forests",0,0.948461494749648,0.715687034285407,0.445256680783836,"not hotspot"
"466","Nelson Coast temperate forests",99.4597003313302,0.793452377833561,0.840274858763973,3.98491495452474,"hotspot"
"467","Nenjiang River grassland",0,0.832592144290438,0.793063591738339,13.6601733850874,"not hotspot"
"468","New Britain-New Ireland lowland rain forests",97.3130514270613,1.03196926494498,0.370990137481778,8.17295950090766,"hotspot"
"469","New Britain-New Ireland montane rain forests",99.996470903238,1.03370095982021,0.370248359142909,5.95206179439252,"hotspot"
"470","New Caledonia dry forests",97.2810817262644,0.919304274073492,NA,12.1441259661309,"hotspot"
"471","New Caledonia rain forests",95.7724989018225,0.961749941160731,NA,7.41154004206389,"hotspot"
"472","New England-Acadian forests",0,0.90384191264897,0.509027657658178,6.59365339514846,"not hotspot"
"473","New Guinea mangroves",0,0.973438557513756,0.520028527807663,3.35562395405171,"not hotspot"
"474","Nicobar Islands rain forests",87.8352037425766,1.01239094437524,0.164383326577099,8.80034452456937,"hotspot"
"475","Niger Delta swamp forests",99.9492841181108,0.989887165459389,0.474454997347807,16.8319717955495,"hotspot"
"476","Nigerian lowland forests",99.9716859131119,0.955347158007019,0.242740760745973,11.7441399102849,"hotspot"
"477","Nihonkai evergreen forests",98.5961183779612,0.994993540450192,0.329099490866901,21.6825799530427,"hotspot"
"478","Nihonkai montane deciduous forests",99.6533755501538,0.990542481842692,0.550542174095119,15.1808764632494,"hotspot"
"479","Nile Delta flooded savanna",0.0265959645108334,0.776832636753178,0.696775396144384,24.312606144945,"not hotspot"
"480","Norfolk Island subtropical forests",68.6100126946249,NA,NA,NA,"hotspot"
"481","Northeast Antarctic Peninsula tundra",0,NA,NA,NA,"not hotspot"
"482","Northwest Antarctic Peninsula tundra",0,NA,NA,NA,"not hotspot"
"483","North Arabian desert",0.131761768884413,0.834910076433798,0.355536192325936,4.72935194146755,"not hotspot"
"484","North Arabian highland shrublands",0,0.783698573643147,8.5401771125012e-18,3.81832174789027,"not hotspot"
"485","New Zealand North Island temperate forests",98.529034219228,0.718123843995095,0.479726510584516,8.73847523825867,"hotspot"
"486","North Saharan Xeric Steppe and Woodland",0.00627744190715045,0.828276206110306,0.412069775275956,3.01120998464055,"not hotspot"
"487","Somali montane xeric woodlands",99.9687056579824,0.774179349852503,0.606112742463008,4.45329103592766,"hotspot"
"488","North Tibetan Plateau-Kunlun Mountains alpine desert",0.00124942535715758,0.678810938294138,0.496353355597038,0.916471888433323,"not hotspot"
"489","North Victoria Land tundra",0,NA,NA,NA,"not hotspot"
"490","North Western Ghats moist deciduous forests",99.8955198621615,0.919042086538581,0.118736741109937,17.5830135632499,"hotspot"
"491","North Western Ghats montane rain forests",99.9771192465553,0.978843735653563,0.147778959489242,13.2104736014512,"hotspot"
"492","Northeast China Plain deciduous forests",0,0.8284234190065,0.171024759725439,15.7408548249876,"not hotspot"
"493","Northeast India-Myanmar pine forests",0.000461016609123774,1.0173902035102,0.305944465555127,7.67694176231273,"not hotspot"
"494","Northeast Siberian coastal tundra",0,1.00240665677469,0.884914987335715,0.501631710939379,"not hotspot"
"495","Northeast Siberian taiga",0,0.997286615024802,0.752788354147308,0.852601735186753,"not hotspot"
"496","Northeast Brazil restingas",0.00191421184497086,0.913645088996249,0.255132467233632,7.40555873232404,"not hotspot"
"497","Northeast Congolian lowland forests",8.40655141130676,0.966195700018897,0.723178600977978,4.8283994420513,"not hotspot"
"498","Northeast Himalayan subalpine conifer forests",99.5788369538025,0.765345229511751,0.698572020716887,3.74952837581792,"hotspot"
"499","Northeast Spain and Southern France Mediterranean forests",98.6547047171082,0.882456401324225,0.410161299258987,17.8798988468939,"hotspot"
"500","Northeast US Coastal forests",0,0.89780658311613,0.311328728101315,27.8849997872161,"not hotspot"
"501","Northern Acacia-Commiphora bushlands and thickets",5.01595428707705,0.784130597539713,0.798187273935774,6.098118986518,"not hotspot"
"502","Northern Anatolian conifer and deciduous forests",10.5364160958324,0.879051692339144,0.383890284376341,9.362618485559,"not hotspot"
"503","Northern Andean páramo",99.9999999068529,0.8627032842353,0.645315565044316,7.3017461283196,"hotspot"
"504","Northern Annamites rain forests",99.9999999692786,0.999943611461911,0.303483526279416,5.82327391643165,"hotspot"
"505","Northern California coastal forests",99.4936370321856,0.845340163682665,0.738998582748844,6.35349720586998,"hotspot"
"506","Northern Canadian Shield taiga",0,0.996731265278506,0.950968316623613,0.0486943025804072,"not hotspot"
"507","Northern Congolian Forest-Savanna",0.665308683051949,0.846474970856528,0.64870718394774,4.76967606789468,"not hotspot"
"508","North Deccan dry deciduous forests",0,0.910313717323623,0.136066575517297,15.6581913240838,"not hotspot"
"509","Northern Indochina subtropical forests",99.9974834184835,0.997080127292397,0.248635603723556,8.62791178739599,"hotspot"
"510","Northern Khorat Plateau moist deciduous forests",100.000000122113,0.907656655656998,0.10538834502654,15.0146899836343,"hotspot"
"511","Northern Mesoamerican Pacific mangroves",14.0430631942941,0.885978332889572,0.25879568336675,7.91406766701806,"not hotspot"
"512","Northern New Guinea lowland rain and freshwater swamp forests",0,0.997805394356374,0.490041542320986,4.86222922209634,"not hotspot"
"513","Northern New Guinea montane rain forests",0,0.97840132092388,0.659284506318975,4.04124659236294,"not hotspot"
"514","Northern Shortgrass prairie",0,0.556883734388668,0.843808383815653,4.15761047521816,"not hotspot"
"515","Northern Swahili coastal forests",0.331111370999197,0.882602888376307,0.535956705110025,9.6143679670024,"not hotspot"
"516","Northern Tallgrass prairie",0,0.668530220081961,0.591733324258767,6.64819173368894,"not hotspot"
"517","Northern Thailand-Laos moist deciduous forests",99.9999999987378,1.01570768160826,0.233202813543075,7.39801773778744,"hotspot"
"518","Northern Triangle subtropical forests",0.0205879212934162,0.972470029048938,0.381393990858909,3.5763874425434,"not hotspot"
"519","Northern Triangle temperate forests",99.345903107479,0.929402459031246,0.3625382727459,3.09807011726875,"hotspot"
"520","Northern Vietnam lowland rain forests",99.4852555092964,0.881459941690202,0.151949113194658,15.849427502651,"hotspot"
"521","Northland temperate kauri forests",94.6621911830106,0.766270743297409,0.459630958518998,12.1584608788141,"hotspot"
"522","Northwest Iberian montane forests",99.9578599546744,0.858019558958366,0.294386640197948,9.78008760145466,"hotspot"
"523","Northwest Russian-Novaya Zemlya tundra",0,0.977381886526721,0.826886132596947,1.27114376666542,"not hotspot"
"524","Northwest Andean montane forests",99.9566949527139,0.881620480031928,0.532437361293694,8.27236431498345,"hotspot"
"525","Northwest Congolian lowland forests",0,0.905075433688144,0.777955931058253,3.32680712775268,"not hotspot"
